func_ov038_02082e80 kind:function(arm,size=0x80) addr:0x02082e80
data_ov038_0209afe4 kind:data(any) addr:0x0209afe4
data_ov038_0209b01c kind:data(any) addr:0x0209b01c
data_ov038_0209b054 kind:data(any) addr:0x0209b054
data_ov038_0209b08c kind:data(any) addr:0x0209b08c
data_ov038_0209b0a0 kind:data(any) addr:0x0209b0a0
data_ov038_0209b0b4 kind:data(any) addr:0x0209b0b4
data_ov038_0209b0d0 kind:data(any) addr:0x0209b0d0
data_ov038_0209b0ec kind:data(any) addr:0x0209b0ec
data_ov038_0209b100 kind:data(any) addr:0x0209b100
data_ov038_0209b110 kind:data(any) addr:0x0209b110
data_ov038_0209b130 kind:data(any) addr:0x0209b130
data_ov038_0209b14c kind:data(any) addr:0x0209b14c
data_ov038_0209b160 kind:data(any) addr:0x0209b160
data_ov038_0209b174 kind:data(any) addr:0x0209b174
data_ov038_0209b188 kind:data(any) addr:0x0209b188
data_ov038_0209b19c kind:data(any) addr:0x0209b19c
data_ov038_0209b1b0 kind:data(any) addr:0x0209b1b0
data_ov038_0209b228 kind:data(any) addr:0x0209b228
data_ov038_0209b2b8 kind:data(any) addr:0x0209b2b8
data_ov038_0209b360 kind:data(any) addr:0x0209b360
data_ov038_0209b374 kind:data(any) addr:0x0209b374
data_ov038_0209b38c kind:data(any) addr:0x0209b38c
data_ov038_0209b41c kind:data(any) addr:0x0209b41c
data_ov038_0209b434 kind:data(any) addr:0x0209b434
data_ov038_0209b450 kind:data(any) addr:0x0209b450
data_ov038_0209b464 kind:data(any) addr:0x0209b464
data_ov038_0209b478 kind:data(any) addr:0x0209b478
data_ov038_0209b494 kind:data(any) addr:0x0209b494
data_ov038_0209b4b0 kind:data(any) addr:0x0209b4b0
data_ov038_0209b4c8 kind:data(any) addr:0x0209b4c8
data_ov038_0209b4e0 kind:data(any) addr:0x0209b4e0
data_ov038_0209b4f8 kind:data(any) addr:0x0209b4f8
data_ov038_0209b510 kind:data(any) addr:0x0209b510
data_ov038_0209b52c kind:data(any) addr:0x0209b52c
data_ov038_0209b548 kind:data(any) addr:0x0209b548
data_ov038_0209b564 kind:data(any) addr:0x0209b564
data_ov038_0209b580 kind:data(any) addr:0x0209b580
data_ov038_0209b59c kind:data(any) addr:0x0209b59c
data_ov038_0209b5b8 kind:data(any) addr:0x0209b5b8
data_ov038_0209b5d4 kind:data(any) addr:0x0209b5d4
data_ov038_0209b5f0 kind:data(any) addr:0x0209b5f0
data_ov038_0209b60c kind:data(any) addr:0x0209b60c
data_ov038_0209b628 kind:data(any) addr:0x0209b628
data_ov038_0209b644 kind:data(any) addr:0x0209b644
data_ov038_0209b680 kind:bss addr:0x0209b680
data_ov038_0209b684 kind:bss addr:0x0209b684
data_ov038_0209b688 kind:bss addr:0x0209b688
data_ov038_0209b6a0 kind:bss addr:0x0209b6a0
data_ov038_0209b8a0 kind:bss addr:0x0209b8a0
data_ov038_0209baa0 kind:bss addr:0x0209baa0
